Module	Section	Sample Name	Source
STAR	SummaryLog	SRR14240750	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240750Log.final.out
STAR	SummaryLog	SRR14240751	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240751Log.final.out
STAR	SummaryLog	SRR14240753	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240753Log.final.out
STAR	SummaryLog	SRR14240779	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240779Log.final.out
STAR	SummaryLog	SRR14240778	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240778Log.final.out
STAR	SummaryLog	SRR14240752	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240752Log.final.out
STAR	SummaryLog	SRR14240788	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240788Log.final.out
STAR	SummaryLog	SRR14240757	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240757Log.final.out
STAR	SummaryLog	SRR14240756	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240756Log.final.out
STAR	SummaryLog	SRR14240789	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240789Log.final.out
STAR	SummaryLog	SRR14240754	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240754Log.final.out
STAR	SummaryLog	SRR14240755	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240755Log.final.out
STAR	SummaryLog	SRR14240774	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240774Log.final.out
STAR	SummaryLog	SRR14240781	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240781Log.final.out
STAR	SummaryLog	SRR14240780	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240780Log.final.out
STAR	SummaryLog	SRR14240775	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240775Log.final.out
STAR	SummaryLog	SRR14240782	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240782Log.final.out
STAR	SummaryLog	SRR14240777	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240777Log.final.out
STAR	SummaryLog	SRR14240776	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240776Log.final.out
STAR	SummaryLog	SRR14240783	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240783Log.final.out
STAR	SummaryLog	SRR14240773	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/mapped/SRR14240773Log.final.out
