Module	Section	Sample Name	Source
Trimmomatic	all_sections	SRR14240730	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240730.log
Trimmomatic	all_sections	SRR14240737	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240737.log
Trimmomatic	all_sections	SRR14240739	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240739.log
Trimmomatic	all_sections	SRR14240794	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240794.log
Trimmomatic	all_sections	SRR14240745	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240745.log
Trimmomatic	all_sections	SRR14240793	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240793.log
Trimmomatic	all_sections	SRR14240742	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240742.log
Trimmomatic	all_sections	SRR14240777	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240777.log
Trimmomatic	all_sections	SRR14240770	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240770.log
Trimmomatic	all_sections	SRR14240779	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240779.log
Trimmomatic	all_sections	SRR14240768	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240768.log
Trimmomatic	all_sections	SRR14240761	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240761.log
Trimmomatic	all_sections	SRR14240766	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240766.log
Trimmomatic	all_sections	SRR14240753	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240753.log
Trimmomatic	all_sections	SRR14240782	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240782.log
Trimmomatic	all_sections	SRR14240754	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240754.log
Trimmomatic	all_sections	SRR14240785	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240785.log
Trimmomatic	all_sections	SRR14240778	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240778.log
Trimmomatic	all_sections	SRR14240771	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240771.log
Trimmomatic	all_sections	SRR14240776	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240776.log
Trimmomatic	all_sections	SRR14240792	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240792.log
Trimmomatic	all_sections	SRR14240743	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240743.log
Trimmomatic	all_sections	SRR14240738	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240738.log
Trimmomatic	all_sections	SRR14240795	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240795.log
Trimmomatic	all_sections	SRR14240744	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240744.log
Trimmomatic	all_sections	SRR14240736	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240736.log
Trimmomatic	all_sections	SRR14240731	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240731.log
Trimmomatic	all_sections	SRR14240755	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240755.log
Trimmomatic	all_sections	SRR14240784	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240784.log
Trimmomatic	all_sections	SRR14240752	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240752.log
Trimmomatic	all_sections	SRR14240783	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240783.log
Trimmomatic	all_sections	SRR14240767	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240767.log
Trimmomatic	all_sections	SRR14240760	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240760.log
Trimmomatic	all_sections	SRR14240769	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240769.log
Trimmomatic	all_sections	SRR14240758	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240758.log
Trimmomatic	all_sections	SRR14240789	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240789.log
Trimmomatic	all_sections	SRR14240751	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240751.log
Trimmomatic	all_sections	SRR14240780	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240780.log
Trimmomatic	all_sections	SRR14240756	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240756.log
Trimmomatic	all_sections	SRR14240787	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240787.log
Trimmomatic	all_sections	SRR14240763	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240763.log
Trimmomatic	all_sections	SRR14240764	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240764.log
Trimmomatic	all_sections	SRR14240775	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240775.log
Trimmomatic	all_sections	SRR14240772	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240772.log
Trimmomatic	all_sections	SRR14240796	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240796.log
Trimmomatic	all_sections	SRR14240747	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240747.log
Trimmomatic	all_sections	SRR14240791	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240791.log
Trimmomatic	all_sections	SRR14240740	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240740.log
Trimmomatic	all_sections	SRR14240732	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240732.log
Trimmomatic	all_sections	SRR14240735	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240735.log
Trimmomatic	all_sections	SRR14240798	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240798.log
Trimmomatic	all_sections	SRR14240749	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240749.log
Trimmomatic	all_sections	SRR14240765	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240765.log
Trimmomatic	all_sections	SRR14240762	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240762.log
Trimmomatic	all_sections	SRR14240757	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240757.log
Trimmomatic	all_sections	SRR14240786	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240786.log
Trimmomatic	all_sections	SRR14240750	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240750.log
Trimmomatic	all_sections	SRR14240781	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240781.log
Trimmomatic	all_sections	SRR14240759	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240759.log
Trimmomatic	all_sections	SRR14240788	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240788.log
Trimmomatic	all_sections	SRR14240734	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240734.log
Trimmomatic	all_sections	SRR14240748	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240748.log
Trimmomatic	all_sections	SRR14240733	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240733.log
Trimmomatic	all_sections	SRR14240790	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240790.log
Trimmomatic	all_sections	SRR14240741	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240741.log
Trimmomatic	all_sections	SRR14240797	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240797.log
Trimmomatic	all_sections	SRR14240746	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240746.log
Trimmomatic	all_sections	SRR14240773	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240773.log
Trimmomatic	all_sections	SRR14240774	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/trimmed/SRR14240774.log
