Module	Section	Sample Name	Source
featureCounts	all_sections	SRR14240748	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240748.txt.summary
featureCounts	all_sections	SRR14240747	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240747.txt.summary
featureCounts	all_sections	SRR14240793	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240793.txt.summary
featureCounts	all_sections	SRR14240783	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240783.txt.summary
featureCounts	all_sections	SRR14240735	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240735.txt.summary
featureCounts	all_sections	SRR14240757	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240757.txt.summary
featureCounts	all_sections	SRR14240758	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240758.txt.summary
featureCounts	all_sections	SRR14240778	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240778.txt.summary
featureCounts	all_sections	SRR14240777	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240777.txt.summary
featureCounts	all_sections	SRR14240767	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240767.txt.summary
featureCounts	all_sections	SRR14240768	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240768.txt.summary
featureCounts	all_sections	SRR14240781	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240781.txt.summary
featureCounts	all_sections	SRR14240737	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240737.txt.summary
featureCounts	all_sections	SRR14240738	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240738.txt.summary
featureCounts	all_sections	SRR14240755	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240755.txt.summary
featureCounts	all_sections	SRR14240745	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240745.txt.summary
featureCounts	all_sections	SRR14240791	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240791.txt.summary
featureCounts	all_sections	SRR14240765	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240765.txt.summary
featureCounts	all_sections	SRR14240775	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240775.txt.summary
featureCounts	all_sections	SRR14240773	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240773.txt.summary
featureCounts	all_sections	SRR14240763	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240763.txt.summary
featureCounts	all_sections	SRR14240743	/wrk-vakka/users/nikiarte/rnaseq_analysis/snakemake/featureCounts/SRR14240743.txt.summary
